symbol,dt,open,high,low,close,vol,amount,freq
000001,2026-06-23 13:22:00,3167.07,3167.59,3166.83,3166.87,18912.0,59890276.47,F1
000001,2026-06-23 13:23:00,3166.5,3167.67,3165.8,3167.49,4188.0,13265570.84,F1
000001,2026-06-23 13:24:00,3167.37,3168.38,3166.96,3168.34,5732.0,18160386.74,F1
000001,2026-06-23 13:25:00,3168.62,3170.93,3167.19,3170.85,11849.0,37572521.19,F1
000001,2026-06-23 13:26:00,3167.09,3168.48,3166.67,3166.96,5563.0,17618329.84,F1
000001,2026-06-23 13:27:00,3163.32,3164.59,3161.04,3162.82,8583.0,27145753.2,F1
000001,2026-06-23 13:28:00,3164.25,3165.14,3164.04,3164.5,5564.0,17606265.8,F1
000001,2026-06-23 13:29:00,3164.97,3166.23,3163.94,3165.47,8190.0,25924859.25,F1
000001,2026-06-23 13:30:00,3169.31,3169.36,3165.62,3166.3,3801.0,12036573.39,F1
000001,2026-06-23 13:31:00,3164.57,3168.93,3164.32,3167.42,10450.0,33099757.41,F1
000001,2026-06-23 13:32:00,3162.8,3166.15,3162.34,3165.3,8720.0,27602046.63,F1
000001,2026-06-23 13:33:00,3168.62,3169.47,3165.81,3166.07,5190.0,16430503.19,F1
000001,2026-06-23 13:34:00,3163.62,3167.71,3163.42,3167.03,4946.0,15665314.17,F1
000001,2026-06-23 13:35:00,3164.59,3164.87,3164.38,3164.8,5855.0,18528926.42,F1
000001,2026-06-23 13:36:00,3171.01,3171.43,3169.7,3170.74,16407.0,52022502.02,F1
000001,2026-06-23 13:37:00,3172.12,3172.29,3171.45,3172.28,9105.0,28884411.78,F1
000001,2026-06-23 13:38:00,3170.04,3170.31,3167.95,3168.53,9708.0,30761516.93,F1
000001,2026-06-23 13:39:00,3168.83,3170.75,3168.8,3170.64,7302.0,23152918.01,F1
000001,2026-06-23 13:40:00,3167.38,3169.37,3166.86,3167.59,8488.0,26886841.9,F1
000001,2026-06-23 13:41:00,3170.37,3171.34,3168.91,3170.11,5255.0,16658560.5,F1
000001,2026-06-23 13:42:00,3175.36,3175.76,3173.2,3173.82,19686.0,62479324.51,F1
000001,2026-06-23 13:43:00,3169.35,3172.12,3168.4,3171.25,5795.0,18376257.19,F1
000001,2026-06-23 13:44:00,3176.55,3176.78,3174.06,3174.34,9230.0,29297549.01,F1
000001,2026-06-23 13:45:00,3175.46,3176.45,3174.71,3175.68,3380.0,10734895.92,F1
000001,2026-06-23 13:46:00,3180.39,3181.98,3177.34,3178.32,14233.0,45238584.01,F1
000001,2026-06-23 13:47:00,3182.65,3184.78,3181.59,3184.39,7277.0,23174303.58,F1
000001,2026-06-23 13:48:00,3183.15,3184.38,3181.9,3183.64,16282.0,51837358.35,F1
000001,2026-06-23 13:49:00,3180.38,3181.47,3178.77,3181.27,5416.0,17228938.11,F1
000001,2026-06-23 13:50:00,3180.01,3181.55,3177.3,3178.47,6026.0,19152127.53,F1
000001,2026-06-23 13:51:00,3175.87,3176.18,3175.1,3175.91,10017.0,31812861.22,F1
000001,2026-06-23 13:52:00,3174.95,3175.71,3174.43,3175.7,8129.0,25815734.23,F1
000001,2026-06-23 13:53:00,3176.12,3176.92,3176.04,3176.82,6734.0,21394174.43,F1
000001,2026-06-23 13:54:00,3177.32,3179.25,3176.78,3177.73,6990.0,22212844.64,F1
000001,2026-06-23 13:55:00,3181.5,3181.82,3179.27,3180.39,9748.0,31002540.33,F1
000001,2026-06-23 13:56:00,3180.29,3180.89,3178.79,3180.46,4613.0,14671213.65,F1
000001,2026-06-23 13:57:00,3183.22,3185.26,3181.56,3185.12,24727.0,78758378.06,F1
000001,2026-06-23 13:58:00,3185.32,3185.8,3182.59,3184.31,6177.0,19670952.01,F1
000001,2026-06-23 13:59:00,3191.76,3193.61,3191.6,3193.01,6399.0,20433277.27,F1
000001,2026-06-23 14:00:00,3191.88,3195.76,3190.86,3195.04,24825.0,79318325.98,F1
000001,2026-06-23 14:01:00,3195.65,3196.53,3189.92,3192.34,19091.0,60946504.15,F1
000001,2026-06-23 14:02:00,3190.71,3192.58,3187.78,3188.95,28236.0,90042999.49,F1
000001,2026-06-23 14:03:00,3189.78,3190.63,3187.25,3190.52,10389.0,33146761.68,F1
000001,2026-06-23 14:04:00,3190.25,3190.7,3188.8,3189.84,23132.0,73788899.21,F1
000001,2026-06-23 14:05:00,3192.65,3193.02,3191.9,3192.15,18553.0,59225049.69,F1
000001,2026-06-23 14:06:00,3194.69,3195.04,3193.34,3193.7,21707.0,69324096.43,F1
000001,2026-06-23 14:07:00,3195.29,3195.34,3191.8,3193.5,41397.0,132200787.71,F1
000001,2026-06-23 14:08:00,3189.38,3191.45,3188.81,3190.83,43793.0,139734387.49,F1
000001,2026-06-23 14:09:00,3182.63,3189.03,3181.62,3186.03,24628.0,78463923.95,F1
000001,2026-06-23 14:10:00,3184.55,3184.91,3184.05,3184.64,30412.0,96852652.06,F1
000001,2026-06-23 14:11:00,3188.28,3188.37,3187.21,3187.4,20422.0,65092721.41,F1
000001,2026-06-23 14:12:00,3187.8,3189.2,3187.23,3188.11,5063.0,16142881.12,F1
000001,2026-06-23 14:13:00,3185.22,3185.4,3184.16,3184.17,18138.0,57753185.43,F1
000001,2026-06-23 14:14:00,3186.55,3187.45,3184.02,3184.76,26998.0,85982781.22,F1
000001,2026-06-23 14:15:00,3184.47,3187.34,3183.87,3186.02,33901.0,108008828.36,F1
000001,2026-06-23 14:16:00,3184.75,3185.24,3182.54,3183.23,28512.0,90761166.99,F1
000001,2026-06-23 14:17:00,3182.73,3184.17,3181.97,3183.76,32117.0,102253166.67,F1
000001,2026-06-23 14:18:00,3185.87,3186.54,3183.64,3183.97,37612.0,119755172.23,F1
000001,2026-06-23 14:19:00,3180.32,3181.21,3180.17,3180.37,15177.0,48269023.3,F1
000001,2026-06-23 14:20:00,3180.46,3181.67,3179.71,3181.54,18883.0,60077077.35,F1
000001,2026-06-23 14:21:00,3180.34,3183.56,3180.34,3183.35,14639.0,46601633.5,F1
000001,2026-06-23 14:22:00,3187.89,3188.78,3185.3,3186.83,15043.0,47938098.86,F1
000001,2026-06-23 14:23:00,3189.0,3191.13,3188.21,3190.23,19992.0,63778981.57,F1
000001,2026-06-23 14:24:00,3185.45,3187.78,3184.84,3185.87,11853.0,37763381.74,F1
000001,2026-06-23 14:25:00,3183.01,3183.27,3181.61,3182.91,11448.0,36438688.06,F1
000001,2026-06-23 14:26:00,3179.78,3184.76,3178.06,3184.58,40924.0,130326062.11,F1
000001,2026-06-23 14:27:00,3186.59,3187.06,3185.48,3186.25,13538.0,43134234.68,F1
000001,2026-06-23 14:28:00,3188.68,3189.17,3186.91,3187.93,87538.0,279065119.25,F1
000001,2026-06-23 14:29:00,3200.89,3201.38,3200.24,3200.26,9095.0,29105871.29,F1
000001,2026-06-23 14:30:00,3201.01,3202.52,3200.51,3202.12,23770.0,76114302.86,F1
000001,2026-06-23 14:31:00,3204.48,3206.87,3204.47,3205.79,21924.0,70284701.98,F1
000001,2026-06-23 14:32:00,3208.36,3209.03,3207.57,3208.89,14277.0,45814618.39,F1
000001,2026-06-23 14:33:00,3209.95,3211.3,3208.66,3211.01,14623.0,46955520.83,F1
000001,2026-06-23 14:34:00,3209.26,3210.87,3209.01,3210.03,24265.0,77891700.33,F1
000001,2026-06-23 14:35:00,3213.86,3214.0,3212.12,3212.5,20918.0,67200624.57,F1
000001,2026-06-23 14:36:00,3210.47,3211.04,3207.7,3210.05,20596.0,66114693.35,F1
000001,2026-06-23 14:37:00,3211.6,3212.5,3208.39,3209.32,40866.0,131153597.35,F1
000001,2026-06-23 14:38:00,3207.94,3208.13,3207.2,3207.79,18807.0,60327737.08,F1
000001,2026-06-23 14:39:00,3209.08,3210.24,3207.96,3208.09,17587.0,56420109.84,F1
000001,2026-06-23 14:40:00,3215.56,3216.14,3214.16,3215.56,6988.0,22469401.87,F1
000001,2026-06-23 14:41:00,3208.71,3210.76,3208.22,3209.59,20458.0,65660499.46,F1
000001,2026-06-23 14:42:00,3211.1,3213.22,3210.78,3211.82,25597.0,82213631.22,F1
000001,2026-06-23 14:43:00,3207.68,3208.77,3205.68,3206.68,21208.0,68006213.72,F1
000001,2026-06-23 14:44:00,3206.27,3207.31,3203.71,3205.2,33155.0,106267990.91,F1
000001,2026-06-23 14:45:00,3209.33,3210.2,3207.89,3208.72,38666.0,124068723.46,F1
000001,2026-06-23 14:46:00,3207.05,3210.54,3206.19,3208.96,30309.0,97260066.05,F1
000001,2026-06-23 14:47:00,3205.01,3206.12,3204.49,3205.54,20305.0,65087226.96,F1
000001,2026-06-23 14:48:00,3203.34,3204.31,3202.57,3203.28,17041.0,54587924.19,F1
000001,2026-06-23 14:49:00,3205.12,3206.44,3202.66,3205.49,20020.0,64173810.37,F1
000001,2026-06-23 14:50:00,3207.04,3207.8,3203.16,3203.18,19313.0,61864300.79,F1
000001,2026-06-23 14:51:00,3203.94,3204.47,3202.77,3203.91,38452.0,123195929.39,F1
000001,2026-06-23 14:52:00,3205.23,3205.92,3203.66,3204.08,22244.0,71270255.27,F1
000001,2026-06-23 14:53:00,3203.11,3203.67,3201.69,3202.03,16534.0,52943655.67,F1
000001,2026-06-23 14:54:00,3209.1,3210.59,3207.74,3208.93,10575.0,33934101.25,F1
000001,2026-06-23 14:55:00,3211.26,3211.31,3210.83,3211.0,24884.0,79902216.72,F1
000001,2026-06-23 14:56:00,3204.18,3205.97,3202.64,3204.54,14556.0,46644888.13,F1
000001,2026-06-23 14:57:00,3205.0,3206.75,3204.83,3205.17,50551.0,162023824.9,F1
000001,2026-06-23 14:58:00,3203.11,3203.33,3201.87,3203.08,16185.0,51840713.65,F1
000001,2026-06-23 14:59:00,3205.24,3206.15,3204.01,3205.84,29110.0,93322803.28,F1
000001,2026-06-24 09:30:00,3201.55,3203.57,3201.07,3203.33,38952.0,124774855.12,F1
000001,2026-06-24 09:31:00,3205.53,3206.5,3202.22,3203.0,11745.0,37620261.28,F1
000001,2026-06-24 09:32:00,3204.27,3205.1,3203.32,3204.65,21206.0,67956729.65,F1
000001,2026-06-24 09:33:00,3206.94,3207.6,3206.14,3207.45,62616.0,200836632.08,F1
000001,2026-06-24 09:34:00,3201.06,3203.82,3199.12,3203.64,22101.0,70805173.28,F1
000001,2026-06-24 09:35:00,3202.3,3202.94,3202.12,3202.6,43758.0,140138592.69,F1
000001,2026-06-24 09:36:00,3197.57,3202.58,3196.2,3201.11,19277.0,61708182.12,F1
000001,2026-06-24 09:37:00,3198.37,3199.62,3196.83,3199.05,27753.0,88782157.6,F1
000001,2026-06-24 09:38:00,3207.98,3209.29,3204.55,3204.74,15820.0,50697861.7,F1
000001,2026-06-24 09:39:00,3206.75,3206.77,3205.45,3206.07,28112.0,90127555.23,F1
000001,2026-06-24 09:40:00,3204.95,3205.13,3201.37,3202.06,11538.0,36943970.05,F1
000001,2026-06-24 09:41:00,3203.5,3205.49,3202.07,3205.03,26313.0,84333017.68,F1
000001,2026-06-24 09:42:00,3211.37,3211.87,3210.17,3211.87,29800.0,95713236.58,F1
000001,2026-06-24 09:43:00,3216.64,3217.08,3214.77,3215.22,25158.0,80889216.34,F1
000001,2026-06-24 09:44:00,3209.67,3210.44,3207.65,3210.37,19467.0,62497039.27,F1
000001,2026-06-24 09:45:00,3208.28,3209.47,3207.56,3208.85,20118.0,64556816.6,F1
000001,2026-06-24 09:46:00,3211.91,3214.23,3210.54,3212.95,16314.0,52416578.69,F1
000001,2026-06-24 09:47:00,3207.71,3211.68,3207.06,3210.71,32706.0,105009397.01,F1
000001,2026-06-24 09:48:00,3209.0,3213.03,3207.84,3212.17,31742.0,101959219.13,F1
000001,2026-06-24 09:49:00,3214.71,3215.63,3214.3,3214.69,31044.0,99796660.8,F1
000001,2026-06-24 09:50:00,3211.91,3212.48,3209.84,3211.74,10076.0,32360474.62,F1
000001,2026-06-24 09:51:00,3214.18,3214.28,3210.72,3211.58,11326.0,36373927.0,F1
000001,2026-06-24 09:52:00,3200.92,3202.11,3200.8,3201.22,46891.0,150108030.37,F1
000001,2026-06-24 09:53:00,3195.66,3197.99,3194.46,3197.98,26418.0,84485449.64,F1
000001,2026-06-24 09:54:00,3198.62,3199.02,3194.7,3197.2,24330.0,77788599.92,F1
000001,2026-06-24 09:55:00,3193.94,3194.33,3192.06,3193.25,12893.0,41171908.59,F1
000001,2026-06-24 09:56:00,3199.58,3200.73,3196.79,3198.5,25844.0,82661285.24,F1
000001,2026-06-24 09:57:00,3193.15,3194.04,3192.82,3193.96,17264.0,55140861.05,F1
000001,2026-06-24 09:58:00,3191.51,3192.62,3190.46,3192.58,12799.0,40860453.75,F1
000001,2026-06-24 09:59:00,3194.12,3195.22,3192.39,3193.03,27758.0,88633655.61,F1
000001,2026-06-24 10:00:00,3194.91,3198.32,3193.77,3197.67,4961.0,15864509.49,F1
000001,2026-06-24 10:01:00,3192.37,3193.56,3191.62,3193.11,7145.0,22816226.41,F1
000001,2026-06-24 10:02:00,3195.91,3198.23,3194.24,3196.86,13219.0,42260109.34,F1
000001,2026-06-24 10:03:00,3197.06,3197.84,3196.13,3196.93,10522.0,33639193.48,F1
000001,2026-06-24 10:04:00,3194.49,3195.83,3193.2,3193.82,3822.0,12205945.24,F1
000001,2026-06-24 10:05:00,3197.01,3197.97,3194.96,3195.33,9183.0,29342456.81,F1
000001,2026-06-24 10:06:00,3199.19,3202.17,3195.42,3196.0,7394.0,23630686.73,F1
000001,2026-06-24 10:07:00,3194.97,3195.82,3193.81,3194.11,19883.0,63507621.53,F1
000001,2026-06-24 10:08:00,3194.74,3195.21,3193.73,3194.37,10005.0,31958153.77,F1
